,open,high,low,close,volume,hlc3,ohlc4,hl2,price
2024-02-23 19:00:00,14339.94,26558.53,9128.07,23092.41,1358148,19593.0,18279.74,17843.3,23092.41
2024-02-23 20:00:00,3840.37,58272.72,-4424.95,23022.26,886707,25623.34,20177.6,26923.89,23022.26
2024-02-23 21:00:00,42440.29,49472.24,-25786.19,22892.36,721870,15526.13,22254.67,11843.02,22892.36
2024-02-23 22:00:00,9317.62,32993.79,7533.34,22718.96,585846,21082.03,18140.93,20263.57,22718.96
2024-02-23 23:00:00,35518.69,49907.15,18100.4,22534.32,1174807,30180.62,31515.14,34003.77,22534.32
2024-02-24 00:00:00,-30846.19,55586.37,23403.47,22313.24,420794,33767.69,17614.22,39494.92,22313.24
2024-02-24 01:00:00,-19623.08,46327.04,7508.56,22049.75,1260790,25295.12,14065.57,26917.8,22049.75
2024-02-24 02:00:00,6705.17,100037.56,5949.17,21789.99,799749,42592.24,33620.47,52993.36,21789.99
2024-02-24 03:00:00,56035.98,156794.42,19177.77,21522.93,510054,65831.7,63382.77,87986.09,21522.93
2024-02-24 04:00:00,-40243.51,23052.28,-10452.41,21247.62,839073,11282.5,-1599.01,6299.94,21247.62
2024-02-24 05:00:00,-39616.57,24834.24,89906.7,20983.11,1241726,45241.35,24026.87,57370.47,20983.11
2024-02-24 06:00:00,55757.79,137190.67,2738.88,20736.6,822493,53555.38,54105.98,69964.78,20736.6
2024-02-24 07:00:00,-556.09,75202.07,877.03,20518.98,640871,32199.36,24010.5,38039.55,20518.98
2024-02-24 08:00:00,-74308.16,38428.03,152846.56,20375.55,1041411,70550.04,34335.49,95637.29,20375.55
2024-02-24 09:00:00,-1262.09,63170.48,-1193.38,20268.44,407469,27415.18,20245.86,30988.55,20268.44
2024-02-24 10:00:00,79334.37,207384.38,-50628.84,20185.15,1235764,58980.23,64068.76,78377.77,20185.15
2024-02-24 11:00:00,29413.15,68670.46,14839.75,20191.59,1042167,34567.27,33278.74,41755.1,20191.59
2024-02-24 12:00:00,42807.96,128068.65,-3585.59,20264.06,1061961,48249.04,46888.77,62241.53,20264.06
2024-02-24 13:00:00,-17575.44,30690.04,-6920.68,20345.7,977718,14705.02,6634.91,11884.68,20345.7
2024-02-24 14:00:00,1625.2,48018.52,-1831.71,20445.8,769947,22210.87,17064.45,23093.4,20445.8
2024-02-24 15:00:00,-2669.39,66971.86,-1832.15,20587.28,958313,28575.66,20764.4,32569.86,20587.28
2024-02-24 16:00:00,17910.93,22199.69,16954.8,20676.93,990858,19943.81,19435.59,19577.25,20676.93
2024-02-24 17:00:00,19092.33,128253.63,-61221.8,20788.33,1093048,29273.39,26728.12,33515.91,20788.33
2024-02-24 18:00:00,19067.17,85829.35,-7781.26,20897.33,1294101,32981.81,29503.15,39024.04,20897.33
2024-02-24 19:00:00,62461.55,186554.62,-19429.12,20971.1,838559,62698.87,62639.54,83562.75,20971.1
2024-02-24 20:00:00,22535.25,49880.78,13293.76,20968.84,982715,28047.79,26669.66,31587.27,20968.84
2024-02-24 21:00:00,-11151.27,78159.24,44914.8,20970.5,1099412,48014.85,33223.32,61537.02,20970.5
2024-02-24 22:00:00,27095.36,72940.09,10275.55,20944.24,411739,34719.96,32813.81,41607.82,20944.24
2024-02-24 23:00:00,38624.88,143436.78,-102213.33,20882.02,1096300,20701.83,25182.59,20611.73,20882.02
2024-02-25 00:00:00,65869.93,180517.49,14037.92,20832.23,1095772,71795.88,70314.39,97277.7,20832.23
2024-02-25 01:00:00,35299.66,59072.02,4674.58,20749.17,366801,28165.26,29948.86,31873.3,20749.17
2024-02-25 02:00:00,-12653.04,72660.61,30300.94,20707.18,892249,41222.91,27753.92,51480.78,20707.18
2024-02-25 03:00:00,62428.61,291741.63,-38704.28,20690.23,744069,91242.53,84039.05,126518.68,20690.23
2024-02-25 04:00:00,35137.13,129795.22,1172.96,20701.4,857446,50556.52,46701.68,65484.09,20701.4
2024-02-25 05:00:00,-35284.79,42025.32,36444.12,20784.5,841256,33084.65,15992.29,39234.72,20784.5
2024-02-25 06:00:00,-11321.09,95732.55,1921.21,20883.87,1112342,39512.54,26804.14,48826.88,20883.87
2024-02-25 07:00:00,-31118.48,52754.76,-24005.39,20996.59,1184448,16581.99,4656.87,14374.68,20996.59
2024-02-25 08:00:00,12065.94,25762.96,-10418.34,21194.57,924613,12179.73,12151.28,7672.31,21194.57
2024-02-25 09:00:00,126374.02,293245.64,-73043.28,21379.79,572988,80527.38,91989.04,110101.18,21379.79
2024-02-25 10:00:00,-8334.95,53350.53,7013.92,21560.61,898059,27308.35,18397.53,30182.22,21560.61
2024-02-25 11:00:00,-21916.38,59165.3,17050.13,21750.94,1271973,32655.46,19012.5,38107.72,21750.94
2024-02-25 12:00:00,14526.76,93622.15,-33415.96,21947.91,1250939,27384.7,24170.21,30103.09,21947.91
2024-02-25 13:00:00,70835.0,133996.23,-11220.88,22139.39,1578231,48304.91,53937.43,61387.68,22139.39
2024-02-25 14:00:00,-46989.41,70973.6,-30775.22,22282.45,1169534,20826.94,3872.85,20099.19,22282.45
2024-02-25 15:00:00,14710.3,22629.97,8987.1,22364.44,926664,17993.84,17172.95,15808.54,22364.44
2024-02-25 16:00:00,5225.2,52172.96,4683.85,22412.27,1015539,26423.03,21123.57,28428.41,22412.27
2024-02-25 17:00:00,79793.6,86443.81,-42077.05,22423.72,1010255,22263.49,36646.02,22183.38,22423.72
2024-02-25 18:00:00,-52477.14,37312.42,209082.37,22378.04,1014051,89590.94,54073.92,123197.39,22378.04
2024-02-25 19:00:00,6360.89,79003.63,3766.04,22296.92,781439,35022.2,27856.87,41384.84,22296.92
2024-02-25 20:00:00,40572.8,64057.02,-18541.26,22199.98,822686,22571.91,27072.13,22757.88,22199.98
2024-02-25 21:00:00,77631.67,210134.91,16688.15,22126.68,1279986,82983.25,81645.35,113411.53,22126.68
2024-02-25 22:00:00,71527.93,162426.6,-67914.44,21993.65,498827,38835.27,47008.43,47256.08,21993.65
2024-02-25 23:00:00,102737.02,110759.81,11939.35,21866.41,1074955,48188.53,61825.65,61349.58,21866.41
2024-02-26 00:00:00,5285.12,26384.42,-15892.0,21737.76,1059933,10743.39,9378.82,5246.21,21737.76
2024-02-26 01:00:00,30923.52,164942.14,-8858.73,21668.83,1166104,59250.75,52168.94,78041.71,21668.83
2024-02-26 02:00:00,5778.15,43562.62,-796.02,21633.58,1016399,21466.73,17544.58,21383.3,21633.58
2024-02-26 03:00:00,289.4,37769.0,-487.54,21597.78,1562105,19626.41,14792.16,18640.73,21597.78
2024-02-26 04:00:00,36168.88,138760.4,-28410.03,21656.63,908917,44002.33,42043.97,55175.19,21656.63
2024-02-26 05:00:00,81265.67,234897.65,-9538.7,21700.19,1335893,82353.05,82081.2,112679.47,21700.19
2024-02-26 06:00:00,55096.09,89281.61,-1608.9,21801.44,907157,36491.38,41142.56,43836.36,21801.44
2024-02-26 07:00:00,12693.18,96195.86,-29938.39,21943.59,945090,29400.35,25223.56,33128.73,21943.59
2024-02-26 08:00:00,-28051.26,50857.72,34726.6,22076.82,1032428,35887.05,19902.47,42792.16,22076.82
2024-02-26 09:00:00,-24725.84,32204.49,44385.87,22208.13,906676,32932.83,18518.16,38295.18,22208.13
2024-02-26 10:00:00,-42943.93,34286.3,-22555.76,22308.39,836791,11346.31,-2226.25,5865.27,22308.39
2024-02-26 11:00:00,109445.86,215346.84,-47076.46,22408.23,928028,63559.54,75031.12,84135.19,22408.23
2024-02-26 12:00:00,49811.17,115255.17,-15418.81,22470.3,1201428,40768.89,43029.46,49918.18,22470.3
2024-02-26 13:00:00,15007.18,34910.02,-10297.68,22520.75,1099410,15711.03,15535.07,12306.17,22520.75
2024-02-26 14:00:00,90316.91,305249.82,-17238.84,22527.1,845912,103512.7,100213.75,144005.49,22527.1
2024-02-26 15:00:00,-22820.38,72396.6,-22064.94,22524.35,1139967,24285.34,12508.91,25165.83,22524.35
2024-02-26 16:00:00,95979.4,431466.55,-5921.15,22462.23,744123,149335.88,135996.76,212772.7,22462.23
2024-02-26 17:00:00,18480.84,45091.07,547.39,22369.74,958842,22669.4,21622.26,22819.23,22369.74
2024-02-26 18:00:00,23928.18,35570.56,-46521.93,22323.84,644179,3790.82,8825.16,-5475.68,22323.84
2024-02-26 19:00:00,8783.31,71945.78,989.96,22295.35,979268,31743.7,26003.6,36467.87,22295.35
2024-02-26 20:00:00,-19961.97,27603.26,1563.89,22227.56,963048,17131.57,7858.18,14583.57,22227.56
2024-02-26 21:00:00,-87942.95,77885.44,142824.12,22195.6,854819,80968.38,38740.55,110354.78,22195.6
2024-02-26 22:00:00,-34702.16,25828.16,115489.25,22213.55,1236722,54510.32,32207.2,70658.71,22213.55
2024-02-26 23:00:00,5702.89,27506.02,-8780.86,22248.05,728569,13657.74,11669.03,9362.58,22248.05
2024-02-27 00:00:00,117354.37,619829.53,7199.96,22332.52,1267351,216454.0,191679.09,313514.75,22332.52
2024-02-27 01:00:00,62730.85,174587.46,-1928.43,22426.5,787490,65028.51,64454.09,86329.51,22426.5
2024-02-27 02:00:00,50364.95,80214.3,2772.51,22576.78,938408,35187.87,38982.14,41493.41,22576.78
2024-02-27 03:00:00,139583.24,181450.27,-16038.52,22762.81,804568,62724.85,81939.45,82705.87,22762.81
2024-02-27 04:00:00,29672.43,32938.03,-12590.94,23002.96,1131068,14450.02,18255.62,10173.55,23002.96
2024-02-27 05:00:00,-24163.17,44463.0,64992.41,23207.6,924520,44221.0,27124.96,54727.7,23207.6
2024-02-27 06:00:00,27633.07,66616.18,-103508.94,23420.21,1099348,-4490.85,3540.13,-18446.38,23420.21
2024-02-27 07:00:00,29979.82,40715.68,-25654.41,23579.22,1316107,12880.16,17155.08,7530.63,23579.22
2024-02-27 08:00:00,40690.98,116465.6,22725.85,23742.7,1166347,54311.38,50906.28,69595.72,23742.7
2024-02-27 09:00:00,92802.24,351313.5,-6496.58,23857.38,907755,122891.43,115369.13,172408.46,23857.38
2024-02-27 10:00:00,46301.45,213146.16,14981.53,23921.96,1017170,84016.55,74587.78,114063.85,23921.96
2024-02-27 11:00:00,-74774.23,71654.34,52644.32,23933.67,560221,49410.77,18364.52,62149.33,23933.67
2024-02-27 12:00:00,-73287.45,78706.39,-9654.88,23894.55,579414,30982.02,4914.65,34525.76,23894.55
2024-02-27 13:00:00,-18817.75,54476.73,6228.6,23833.68,734307,28179.67,16430.32,30352.66,23833.68
2024-02-27 14:00:00,-951.99,23921.24,63.44,23732.78,943191,15905.82,11691.37,11992.34,23732.78
2024-02-27 15:00:00,24078.72,111417.07,-10494.29,23592.67,841087,41505.15,37148.54,50461.39,23592.67
2024-02-27 16:00:00,71411.89,293581.57,14262.5,23423.19,959612,110422.42,100669.79,153922.04,23423.19
2024-02-27 17:00:00,9635.9,27835.26,-4641.2,23256.47,1288523,15483.51,14021.61,11597.03,23256.47
2024-02-27 18:00:00,26361.87,36230.29,-699.75,23093.0,625758,19541.18,21246.35,17765.27,23093.0
2024-02-27 19:00:00,24113.09,56333.67,-18167.94,22898.36,1254208,20354.7,21294.3,19082.87,22898.36
2024-02-27 20:00:00,147526.01,329153.12,-606.83,22745.17,1033530,117097.16,124704.37,164273.15,22745.17
2024-02-27 21:00:00,-25521.88,34020.85,-12305.26,22635.52,1267077,14783.7,4707.31,10857.8,22635.52
2024-02-27 22:00:00,52086.29,165970.8,477.95,22526.27,916249,62991.67,60265.33,83224.37,22526.27
2024-02-27 23:00:00,102792.57,300314.07,-23925.24,22508.34,1188893,99632.39,100422.43,138194.42,22508.34
2024-02-28 00:00:00,23571.96,91861.83,-39531.27,22444.55,806026,24925.04,24586.77,26165.28,22444.55
2024-02-28 01:00:00,26532.58,64007.88,21000.76,22411.57,1221646,35806.74,33488.2,42504.32,22411.57
2024-02-28 02:00:00,36440.17,54417.14,19659.42,22342.21,963152,32139.59,33214.74,37038.28,22342.21
2024-02-28 03:00:00,34522.26,129895.65,-19620.45,22350.18,1647986,44208.46,41786.91,55137.6,22350.18
2024-02-28 04:00:00,-235.36,51490.19,594.01,22288.19,1310171,24790.8,18534.26,26042.1,22288.19
2024-02-28 05:00:00,12167.14,93335.46,-12204.28,22173.25,1237142,34434.81,28867.89,40565.59,22173.25
2024-02-28 06:00:00,43116.72,144454.99,-3203.27,22086.27,960899,54446.0,51613.68,70625.86,22086.27
2024-02-28 07:00:00,100138.08,147102.99,-15673.68,21914.57,760527,51114.63,63370.49,65714.66,21914.57
2024-02-28 08:00:00,100157.05,191756.4,-10690.77,21762.04,1279529,67609.22,75746.18,90532.81,21762.04
2024-02-28 09:00:00,-37992.91,78111.52,-24707.29,21529.73,1803739,24977.99,9235.26,26702.12,21529.73
2024-02-28 10:00:00,37345.65,110121.72,-25082.34,21308.98,601206,35449.46,35923.5,42519.69,21308.98
2024-02-28 11:00:00,67594.34,187586.2,2092.95,21023.43,870461,70234.19,69574.23,94839.58,21023.43
2024-02-28 12:00:00,63398.02,273413.35,-6647.86,20750.41,1298054,95838.63,87728.48,133382.74,20750.41
2024-02-28 13:00:00,29114.74,130403.31,18894.77,20473.46,660024,56590.51,49721.57,74649.04,20473.46
2024-02-28 14:00:00,-16474.89,23270.43,-12891.94,20213.84,1268395,10197.45,3529.36,5189.25,20213.84
2024-02-28 15:00:00,67777.77,220671.99,-22177.36,19983.6,1169322,72826.08,71564.0,99247.32,19983.6
2024-02-28 16:00:00,4990.14,52291.72,-1612.84,19814.07,1497409,23497.65,18870.77,25339.44,19814.07
2024-02-28 17:00:00,15404.54,39306.96,910.88,19656.26,928965,19958.03,18819.66,20108.92,19656.26
2024-02-28 18:00:00,31330.02,64208.0,-13209.61,19582.61,899880,23527.0,25477.76,25499.19,19582.61
2024-02-28 19:00:00,58432.41,249606.65,14697.12,19539.82,1087102,94614.53,85569.0,132151.89,19539.82
2024-02-28 20:00:00,41665.25,55373.53,-71242.98,19592.03,803932,1240.86,11346.96,-7934.72,19592.03
2024-02-28 21:00:00,67180.22,96703.74,10432.42,19667.09,1278021,42267.75,48495.87,53568.08,19667.09
2024-02-28 22:00:00,-28931.42,29170.77,68966.6,19782.57,682165,39306.64,22247.13,49068.68,19782.57
2024-02-28 23:00:00,-45176.11,34074.78,46353.58,19938.9,844678,33455.75,13797.79,40214.18,19938.9
2024-02-29 00:00:00,23698.75,50575.1,-73700.18,20119.53,681886,-1001.85,5173.3,-11562.54,20119.53
2024-02-29 01:00:00,-15511.31,53896.35,5767.52,20309.01,1085486,26657.62,16115.39,29831.93,20309.01
2024-02-29 02:00:00,44921.67,180449.45,-84583.69,20458.05,1009803,38774.6,40311.37,47932.88,20458.05
2024-02-29 03:00:00,-25367.52,26099.62,10421.96,20619.3,751960,19046.96,7943.34,18260.79,20619.3
2024-02-29 04:00:00,39877.68,120865.58,-6920.28,20736.07,721768,44893.79,43639.76,56972.65,20736.07
2024-02-29 05:00:00,-19473.75,78279.96,-1502.19,20860.4,973513,32546.06,19541.1,38388.88,20860.4
2024-02-29 06:00:00,44251.66,93896.65,6676.04,20935.68,539444,40502.79,41440.01,50286.34,20935.68
2024-02-29 07:00:00,70965.15,442388.48,-16242.65,20984.09,1364668,149043.31,129523.77,213072.92,20984.09
2024-02-29 08:00:00,26521.65,42470.3,-43391.1,21016.89,960423,6698.7,11654.44,-460.4,21016.89
2024-02-29 09:00:00,10954.18,39643.81,-29785.67,21048.74,557558,10302.29,10465.26,4929.07,21048.74
2024-02-29 10:00:00,48619.67,51946.66,-8551.7,21041.95,902675,21478.97,28264.15,21697.48,21041.95
2024-02-29 11:00:00,-4690.15,76595.92,14293.35,21123.22,523869,37337.49,26830.58,45444.63,21123.22
2024-02-29 12:00:00,82250.63,305754.23,-20435.29,21214.09,891792,102177.68,97195.92,142659.47,21214.09
2024-02-29 13:00:00,11487.4,39002.96,-2008.52,21320.65,680307,19438.36,17450.62,18497.22,21320.65
2024-02-29 14:00:00,-2605.7,117541.28,-2075.27,21446.42,718975,45637.48,33576.68,57733.01,21446.42
2024-02-29 15:00:00,17361.18,69917.74,9458.05,21650.11,1185380,33675.3,29596.77,39687.9,21650.11
2024-02-29 16:00:00,38335.88,66602.93,7737.38,21860.11,1102007,32066.81,33634.07,37170.16,21860.11
2024-02-29 17:00:00,93309.71,202024.66,2344.02,22152.38,1905683,75507.02,79957.69,102184.34,22152.38
2024-02-29 18:00:00,57375.96,176739.12,8445.54,22407.76,738175,69197.47,66242.1,92592.33,22407.76
2024-02-29 19:00:00,-9293.15,45252.01,-5032.5,22683.54,1130548,20967.68,13402.47,20109.75,22683.54
2024-02-29 20:00:00,-45004.82,54267.72,18495.45,22990.1,734194,31917.76,12687.11,36381.58,22990.1
2024-02-29 21:00:00,55922.01,60557.75,-35910.86,23282.03,1065375,15976.31,25962.73,12323.45,23282.03
2024-02-29 22:00:00,65991.04,118847.37,511.13,23533.11,840748,47630.54,52220.66,59679.25,23533.11
2024-02-29 23:00:00,11719.86,57913.42,-10677.78,23776.18,439278,23670.61,20682.92,23617.82,23776.18
2024-03-01 00:00:00,2629.25,94721.62,-1745.44,23973.37,1179050,38983.18,29894.7,46488.09,23973.37
2024-03-01 01:00:00,-53768.04,65671.05,101195.78,24108.28,994965,63658.37,34301.77,83433.41,24108.28
2024-03-01 02:00:00,-64383.84,38689.73,244690.78,24209.22,1247128,102529.91,60801.47,141690.25,24209.22
2024-03-01 03:00:00,25723.81,51753.82,22409.72,24220.91,1295754,32794.82,31027.06,37081.77,24220.91
2024-03-01 04:00:00,64287.22,228952.38,5472.62,24178.13,1078389,86201.04,80722.59,117212.5,24178.13
2024-03-01 05:00:00,15770.36,56809.01,14775.79,24132.21,764696,31905.67,27871.84,35792.4,24132.21
2024-03-01 06:00:00,33367.42,102837.39,3302.57,24036.96,826511,43392.31,40886.09,53069.98,24036.96
2024-03-01 07:00:00,87736.14,153596.55,-62954.05,23892.86,412394,38178.45,50567.87,45321.25,23892.86
2024-03-01 08:00:00,5941.34,24011.48,-289.09,23780.41,996217,15834.27,13361.03,11861.2,23780.41
2024-03-01 09:00:00,-17475.49,36837.04,-1221.09,23662.94,1808843,19759.63,10450.85,17807.97,23662.94
2024-03-01 10:00:00,24383.9,81417.83,-51461.4,23530.66,1112902,17829.03,19467.75,14978.22,23530.66
2024-03-01 11:00:00,31618.99,213007.39,-5867.63,23437.66,507999,76859.14,65549.1,103569.88,23437.66
2024-03-01 12:00:00,74487.77,302168.08,-63432.18,23346.83,985300,87360.91,84142.62,119367.95,23346.83
2024-03-01 13:00:00,9480.98,77311.51,-6262.15,23325.45,817168,31458.27,25963.95,35524.68,23325.45
2024-03-01 14:00:00,6706.53,57568.07,-13324.04,23310.83,990409,22518.29,18565.35,22122.02,23310.83
2024-03-01 15:00:00,77275.4,292995.0,-4244.59,23329.3,653302,104026.57,97338.78,144375.21,23329.3
2024-03-01 16:00:00,37327.3,146644.28,-34374.83,23364.93,1358184,45211.46,43240.42,56134.72,23364.93
2024-03-01 17:00:00,11992.78,39047.75,-34788.28,23411.39,1277850,9223.62,9915.91,2129.74,23411.39
2024-03-01 18:00:00,-10429.32,70964.38,3021.25,23462.04,790549,32482.56,21754.59,36992.81,23462.04
2024-03-01 19:00:00,57402.05,78659.63,23004.44,23437.51,1193701,41700.53,45625.91,50832.03,23437.51
2024-03-01 20:00:00,13129.47,90178.65,-14993.83,23384.71,831620,32856.51,27924.75,37592.41,23384.71
2024-03-01 21:00:00,64546.82,177506.11,21043.71,23290.08,1645842,73946.63,71596.68,99274.91,23290.08
2024-03-01 22:00:00,55881.76,71208.58,-41698.65,23190.79,1151692,17566.91,27145.62,14754.97,23190.79
2024-03-01 23:00:00,52554.43,53119.52,-67304.71,23059.35,713337,2958.05,15357.15,-7092.59,23059.35
2024-03-02 00:00:00,63336.47,124805.9,-57742.44,22868.44,393984,29977.3,38317.09,33531.73,22868.44
2024-03-02 01:00:00,46772.14,123370.22,-20093.76,22679.18,1520281,41985.21,43181.94,51638.23,22679.18
2024-03-02 02:00:00,-7411.36,54639.55,13751.58,22456.0,1640951,30282.38,20858.94,34195.56,22456.0
2024-03-02 03:00:00,8663.7,112402.68,-6830.77,22235.53,649395,42602.48,34117.78,52785.96,22235.53
2024-03-02 04:00:00,54187.08,192222.92,-28904.19,22011.23,724538,61776.65,59879.26,81659.36,22011.23
2024-03-02 05:00:00,4841.5,26335.68,-7939.11,21837.5,1176034,13411.36,11268.89,9198.29,21837.5
2024-03-02 06:00:00,137834.93,601125.52,-38787.05,21664.28,1023683,194667.58,180459.42,281169.23,21664.28
2024-03-02 07:00:00,55507.31,96173.43,-40801.01,21549.82,1126713,25640.75,33107.39,27686.21,21549.82
2024-03-02 08:00:00,-52140.19,79836.57,172515.33,21455.33,474265,91269.08,55416.76,126175.95,21455.33
2024-03-02 09:00:00,68956.47,98533.8,-4859.49,21389.77,1119938,38354.69,46005.14,46837.15,21389.77
2024-03-02 10:00:00,-57758.49,63020.27,-37437.43,21343.82,648031,15642.22,-2707.95,12791.42,21343.82
2024-03-02 11:00:00,15577.6,39964.59,-16847.27,21381.6,1280585,14832.98,15019.13,11558.66,21381.6
2024-03-02 12:00:00,90035.16,167312.56,8483.45,21427.55,875747,65741.19,71814.68,87898.01,21427.55
2024-03-02 13:00:00,14846.65,59084.67,8275.4,21518.94,555488,29626.33,25931.41,33680.03,21518.94
2024-03-02 14:00:00,71657.23,117434.31,2922.0,21617.46,1126778,47324.59,53407.75,60178.15,21617.46
2024-03-02 15:00:00,14988.89,46634.28,5265.42,21726.48,649200,24542.06,22153.77,25949.85,21726.48
2024-03-02 16:00:00,23617.41,79834.77,-3857.82,21847.64,707643,32608.2,30360.5,37988.48,21847.64
2024-03-02 17:00:00,61318.12,257073.62,-65227.9,21934.11,730726,71259.94,68774.49,95922.86,21934.11
2024-03-02 18:00:00,-5090.77,59651.25,226.11,21970.58,1431346,27282.65,19189.29,29938.68,21970.58
2024-03-02 19:00:00,16739.23,83674.67,-42463.63,21995.89,851029,21068.97,19986.54,20605.52,21995.89
2024-03-02 20:00:00,102672.87,146629.54,-21557.95,21988.42,921431,49020.0,62433.22,62535.8,21988.42
2024-03-02 21:00:00,36012.16,83527.65,12247.12,21968.55,636963,39247.77,38438.87,47887.38,21968.55
2024-03-02 22:00:00,68380.48,108077.57,-43024.4,21886.89,955263,28980.02,38830.14,32526.59,21886.89
2024-03-02 23:00:00,20001.98,53337.36,-16551.22,21816.97,589576,19534.37,19651.27,18393.07,21816.97
2024-03-03 00:00:00,92638.79,226683.05,-46485.48,21696.86,1352866,67298.14,73633.31,90098.78,21696.86
2024-03-03 01:00:00,-59719.08,22921.63,146.58,21580.84,771019,14883.02,-3767.51,11534.1,21580.84
2024-03-03 02:00:00,-1442.95,54403.18,-1140.39,21480.37,839168,24914.39,18325.05,26631.39,21480.37
2024-03-03 03:00:00,-5463.75,52635.11,4115.83,21341.68,955691,26030.87,18157.22,28375.47,21341.68
2024-03-03 04:00:00,22391.0,35896.43,-3900.01,21256.77,710785,17751.07,18911.05,15998.21,21256.77
2024-03-03 05:00:00,71883.31,130932.25,17762.32,21209.02,996848,56634.53,60446.73,74347.28,21209.02
2024-03-03 06:00:00,5792.45,77863.78,4789.14,21230.91,894245,34627.94,27419.07,41326.46,21230.91
2024-03-03 07:00:00,3196.21,96687.15,-701.69,21265.48,922637,39083.65,30111.79,47992.73,21265.48
2024-03-03 08:00:00,-70862.69,24940.52,57599.21,21311.82,1078138,34617.18,8247.22,41269.87,21311.82
2024-03-03 09:00:00,-23158.3,112663.49,-22013.25,21368.61,623142,37339.62,22215.14,45325.12,21368.61
2024-03-03 10:00:00,32242.64,128669.57,-58997.28,21474.46,593249,30382.25,30847.35,34836.14,21474.46
2024-03-03 11:00:00,20123.43,47656.18,8551.34,21568.92,1597042,25925.48,24474.97,28103.76,21568.92
2024-03-03 12:00:00,121449.53,199585.92,-25237.21,21663.27,769806,65337.33,79365.38,87174.35,21663.27
2024-03-03 13:00:00,52550.1,155456.14,-9013.69,21746.84,880266,56063.1,55184.85,73221.22,21746.84
2024-03-03 14:00:00,45654.18,125497.2,-8582.84,21778.54,1216511,46230.97,46086.77,58457.18,21778.54
2024-03-03 15:00:00,72635.86,173032.91,-1607.07,21794.68,755152,64406.84,66464.1,85712.92,21794.68
2024-03-03 16:00:00,1177.14,77936.21,-1918.58,21743.94,1167257,32587.19,24734.67,38008.81,21743.94
2024-03-03 17:00:00,38448.94,60472.65,-6095.32,21654.74,1054864,25344.02,28620.25,27188.66,21654.74
2024-03-03 18:00:00,79916.61,159716.63,-609.86,21537.96,1180081,60214.91,65140.33,79553.38,21537.96
2024-03-03 19:00:00,23906.58,126619.56,-15072.57,21385.22,1128488,44310.74,39209.7,55773.5,21385.22
2024-03-03 20:00:00,-10793.09,29666.74,-3239.78,21239.77,1336602,15888.91,9218.41,13213.48,21239.77
2024-03-03 21:00:00,-1362.53,28195.69,1717.42,21077.69,989433,16996.94,12407.07,14956.56,21077.69
2024-03-03 22:00:00,51981.58,241416.06,-30654.39,20871.05,1128092,77210.9,70903.57,105380.83,20871.05
2024-03-03 23:00:00,-5123.9,42762.67,11552.1,20718.11,1120283,25010.96,17477.24,27157.38,20718.11
2024-03-04 00:00:00,3979.65,93375.25,-1685.02,20599.24,987697,37429.83,29067.28,45845.12,20599.24
2024-03-04 01:00:00,124130.4,125402.53,-28393.85,20470.48,500319,39159.72,60402.39,48504.34,20470.48
2024-03-04 02:00:00,-3975.73,30224.58,-1139.61,20406.8,780167,16497.26,11379.01,14542.49,20406.8
2024-03-04 03:00:00,123775.76,381254.18,-66862.13,20396.42,1400513,111596.16,114641.06,157196.03,20396.42
2024-03-04 04:00:00,-13497.14,72830.4,29403.16,20425.74,909449,40886.43,27290.54,51116.78,20425.74
2024-03-04 05:00:00,54166.6,184182.83,15064.21,20515.99,1264116,73254.34,68482.41,99623.52,20515.99
2024-03-04 06:00:00,63318.0,78565.11,17731.45,20616.76,1280954,38971.11,45057.83,48148.28,20616.76
2024-03-04 07:00:00,55045.99,292954.1,-7100.94,20788.09,1445097,102213.75,90421.81,142926.58,20788.09
2024-03-04 08:00:00,53264.61,54509.23,-25586.44,20960.05,1123730,16627.61,25786.86,14461.4,20960.05
2024-03-04 09:00:00,35024.92,73699.22,-5793.06,21164.03,1125762,29690.06,31023.78,33953.08,21164.03
2024-03-04 10:00:00,-20320.78,40295.15,22867.31,21300.53,1066719,28154.33,16035.55,31581.23,21300.53
2024-03-04 11:00:00,-3160.67,41302.42,-1611.32,21435.1,1155031,20375.4,14491.38,19845.55,21435.1
2024-03-04 12:00:00,-13266.01,48246.05,-12391.46,21560.54,1389034,19138.38,11037.28,17927.29,21560.54
2024-03-04 13:00:00,64999.48,312004.08,4240.08,21704.59,809044,112649.58,100737.06,158122.08,21704.59
2024-03-04 14:00:00,112573.99,195147.44,15774.07,21834.52,1858456,77585.34,86332.51,105460.76,21834.52
2024-03-04 15:00:00,-16743.54,35209.54,-2871.23,21882.55,719083,18073.62,9369.33,16169.16,21882.55
2024-03-04 16:00:00,25988.41,84168.16,19365.08,21907.98,833142,41813.74,37857.41,51766.62,21907.98
2024-03-04 17:00:00,100055.45,290715.55,-27045.77,21906.56,900412,95192.11,96407.95,131834.89,21906.56
2024-03-04 18:00:00,12725.9,64310.82,-2058.17,21940.43,852780,28064.36,24229.75,31126.33,21940.43
2024-03-04 19:00:00,33715.01,91922.45,7494.81,21956.24,668336,40457.83,38772.13,49708.63,21956.24
2024-03-04 20:00:00,18113.08,115918.46,-31147.78,21991.24,837274,35587.31,31218.75,42385.34,21991.24
2024-03-04 21:00:00,-13541.27,22901.78,28708.69,22035.51,601388,24548.66,15026.18,25805.24,22035.51
2024-03-04 22:00:00,36856.45,132799.89,-5564.13,22122.99,1018646,49786.25,46553.8,63617.88,22122.99
